"","CAND_ID","CAND_NAME","TTL_RECEIPTS","TRANS_FROM_AUTH","TTL_DISB","TRANS_TO_AUTH","COH_COP","CAND_CONTRIB","CAND_LOANS","OTHER_LOANS","CAND_LOAN_REPAY","OTHER_LOAN_REPAY","DEBTS_OWED_BY","TTL_INDIV_CONTRIB","ST","OTHER_POL_CMTE_CONTRIB","POL_PTY_CONTRIB","CVG_END_DT","INDIV_REFUNDS","CMTE_REFUNDS","last_name","combo"
"20","H0NC03172","MURPHY, GREGORY FRANCIS DR.",1764617.49,82876.56,1267601.46,15125.2,759247.13,0,0,0,0,0,0,1139955.61,"NC",529350,0,"09/30/2022",24319.26,3000,"murphy","NCmurphy"
"21","H2NJ03282","SMITH, IAN",173584.32,0,173603.28,0,-73151.41,0,0,0,0,0,0,173584.32,"NJ",0,0,"09/30/2022",3000,0,"smith","NJsmith"
"22","H8NJ04014","SMITH, CHRISTOPHER H",1337472.01,0,1128679.98,102000,350366.36,0,0,0,0,0,0,952280.15,"NJ",370729.74,250,"09/30/2022",875,4014.74,"smith","NJsmith"
"23","H2NY03089","KING, PETE",6439.74,0,253951.92,5250,476595.83,0,0,0,0,0,0,0,"NY",0,0,"09/30/2022",0,0,"king","NYking"
"24","H2NY05126","KING, PAUL",94157.17,0,72393,0,21764.17,0,200,0,0,0,200,92707.17,"NY",1250,0,"09/30/2022",600,0,"king","NYking"
"25","H2TX03308","WILLIAMS, RICKEY",3125,0,3125,0,0,0,0,0,0,0,0,3125,"TX",0,0,"03/07/2022",0,0,"williams","TXwilliams"
"26","H0TX09184","WILLIAMS, MELISSA MECHELLE",0,0,0,0,0,0,0,0,0,0,0,0,"TX",0,0,"09/30/2021",0,0,"williams","TXwilliams"
"27","H0TX13228","JACKSON, RONNY LYNN",4688741.32,362052.78,4028881.71,0,1046998.85,0,0,0,0,0,0,3849555.62,"TX",460531.44,0,"09/30/2022",229980.18,0,"jackson","TXjackson"
"28","H8TX16166","WILLIAMS, SAMUEL LEE JR",125,0,0,0,125.57,0,0,0,0,0,4000,125,"TX",0,0,"05/12/2021",0,0,"williams","TXwilliams"
"29","H0TX17104","FLORES, BILL",9026.24,0,118482.79,0,0,5206.9,0,0,0,0,0,-63,"TX",1340.06,0,"04/15/2022",-2500,0,"flores","TXflores"
"30","H2TX33040","WILLIAMS, ROGER",1606832.34,657584,1248915.52,5000,369458.66,0,0,0,2100,0,47900,502837.45,"TX",445845,0,"09/30/2022",11400,4100,"williams","TXwilliams"
"31","H0TX31048","WILLIAMS, MICHAEL HOWARD",197808.58,0,122657.03,0,68419.87,6811.27,125172.58,0,0,0,130172.58,65824.73,"TX",0,0,"09/30/2022",0,0,"williams","TXwilliams"
"32","H2TX34113","FLORES, MAYRA NOHEMI",3364127.59,220807.54,2564914.75,52.32,799212.84,10153.18,2500,0,2500,0,0,2644217.7,"TX",469886.32,15000,"09/30/2022",55609.56,0,"flores","TXflores"
"33","H2TX35151","JACKSON, MARILYN",5992.52,0,5992.52,0,0,250,0,0,0,0,0,5742.52,"TX",0,0,"03/31/2022",0,0,"jackson","TXjackson"
